path,year,url
MapPLUTO_02B/,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Bronx/,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Bronx/bxmappluto.dbf,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Bronx/bxmappluto.prj,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Bronx/bxmappluto.sbn,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Bronx/bxmappluto.sbx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Bronx/bxmappluto.shp,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Bronx/bxmappluto.shp.xml,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Bronx/bxmappluto.shx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Brooklyn/,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Brooklyn/bkmappluto.dbf,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Brooklyn/bkmappluto.prj,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Brooklyn/bkmappluto.sbn,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Brooklyn/bkmappluto.sbx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Brooklyn/bkmappluto.shp,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Brooklyn/bkmappluto.shp.xml,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Brooklyn/bkmappluto.shx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Manhattan/,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Manhattan/mnmappluto.dbf,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Manhattan/mnmappluto.prj,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Manhattan/mnmappluto.sbn,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Manhattan/mnmappluto.sbx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Manhattan/mnmappluto.shp,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Manhattan/mnmappluto.shp.xml,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Manhattan/mnmappluto.shx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/MapPLUTO_02B_Metadata.htm,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Queens/,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Queens/qnmappluto.dbf,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Queens/qnmappluto.prj,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Queens/qnmappluto.sbn,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Queens/qnmappluto.sbx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Queens/qnmappluto.shp,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Queens/qnmappluto.shp.xml,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Queens/qnmappluto.shx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Staten_Island/,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Staten_Island/simappluto.dbf,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Staten_Island/simappluto.prj,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Staten_Island/simappluto.sbn,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Staten_Island/simappluto.sbx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Staten_Island/simappluto.shp,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Staten_Island/simappluto.shp.xml,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_02B/Staten_Island/simappluto.shx,2002,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_02b.zip
MapPLUTO_03C/,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Bronx/,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Bronx/bxmappluto.dbf,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Bronx/bxmappluto.prj,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Bronx/bxmappluto.shp,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Bronx/bxmappluto.shp.xml,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Bronx/bxmappluto.shx,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Brooklyn/,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Brooklyn/bkmappluto.dbf,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Brooklyn/bkmappluto.prj,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Brooklyn/bkmappluto.shp,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Brooklyn/bkmappluto.shp.xml,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Brooklyn/bkmappluto.shx,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Manhattan/,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Manhattan/mnmappluto.dbf,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Manhattan/mnmappluto.prj,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Manhattan/mnmappluto.shp,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Manhattan/mnmappluto.shp.xml,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Manhattan/mnmappluto.shx,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/MapPLUTO_03C_Metadata.html,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Queens/,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Queens/qnmappluto.dbf,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Queens/qnmappluto.prj,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Queens/qnmappluto.shp,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
MapPLUTO_03C/Queens/qnmappluto.shp.xml,2003,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_03c.zip
